bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin
3008129.0,659.03,-43.88,307.56,-80.52,1.03,792.0,1.0,660.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.75,0.0,660.0,0.0,0.0,0.0,0.0
3008130.0,659.03,-6.48,307.56,-80.52,1.03,792.0,1.0,660.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.75,0.0,660.0,0.0,0.0,0.0,0.0
3008131.0,659.03,-31.64,307.56,-80.52,1.03,792.0,1.0,660.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.75,0.0,660.0,0.0,0.0,0.0,0.0
3008147.0,0.0,0.0,1.86,-0.49,1.03,4.8,0.0,4.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,4.0,0.0,0.0,0.0,0.0
3008147.0,0.0,0.0,111.51,-29.19,1.03,287.16,0.0,239.3,71.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.76,0.0,239.3,0.0,0.0,0.0,0.0
3008152.0,0.0,0.0,11.2,-2.44,1.0,26.4,0.0,22.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,22.0,0.0,0.0,0.0,0.0
3008155.0,0.0,0.0,81.36,-21.3,1.0,209.52,0.0,174.6,52.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.84,0.0,174.6,0.0,0.0,0.0,0.0
3008155.0,174.34,-21.3,81.36,-21.3,1.0,209.52,1.0,174.6,52.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.84,0.0,174.6,0.0,0.0,0.0,0.0
3008158.0,0.0,0.0,53.44,-11.65,1.0,126.0,0.0,105.0,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.5,0.0,105.0,0.0,0.0,0.0,0.0
3008158.0,0.0,0.0,49.98,-10.9,1.0,117.84,0.0,98.2,29.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.1,0.0,98.2,0.0,0.0,0.0,0.0
3002063.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3003050.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,75.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3006161.0,0.0,0.0,0.0,0.0,1.0,30.0,1.0,22.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3005088.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3007305.0,0.0,0.0,0.0,0.0,1.0,600.0,1.0,498.0,149.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.7,0.0,0.0,0.0,0.0,0.0,0.0
3005318.0,0.0,0.0,0.0,0.0,1.0,500.0,1.0,460.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.3,0.0,0.0,0.0,0.0,0.0,0.0
3007305.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,350.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.63,0.0,0.0,0.0,0.0,0.0,0.0
3007305.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,350.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.63,0.0,0.0,0.0,0.0,0.0,0.0
3005318.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,335.0,100.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.58,0.0,0.0,0.0,0.0,0.0,0.0
3005318.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,335.0,100.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.58,0.0,0.0,0.0,0.0,0.0,0.0
3001090.0,0.0,0.0,0.0,0.0,1.0,300.0,1.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001038.0,0.0,0.0,0.0,0.0,1.0,300.0,1.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001008.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001032.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001032.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001008.0,0.0,0.0,0.0,0.0,1.0,150.0,1.0,118.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001008.0,0.0,0.0,0.0,0.0,1.0,150.0,1.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001089.0,0.0,0.0,0.0,0.0,1.0,150.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001013.0,0.0,0.0,0.0,0.0,1.0,150.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001040.0,0.0,0.0,0.0,0.0,1.0,150.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001008.0,0.0,0.0,0.0,0.0,1.0,75.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001015.0,0.0,0.0,0.0,0.0,1.0,75.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001089.0,0.0,0.0,0.0,0.0,1.0,75.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3003111.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002010.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,352.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001044.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,302.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001044.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001003.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3004176.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001046.0,0.0,0.0,0.0,0.0,1.0,400.0,1.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001028.0,0.0,0.0,0.0,0.0,1.0,300.0,1.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002108.0,0.0,0.0,0.0,0.0,1.0,300.0,1.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3004043.0,0.0,0.0,0.0,0.0,1.0,300.0,1.0,237.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3004020.0,0.0,0.0,0.0,0.0,1.0,300.0,1.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3004184.0,0.0,0.0,0.0,0.0,1.0,300.0,1.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3004020.0,0.0,0.0,0.0,0.0,1.0,300.0,1.0,226.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002012.0,0.0,0.0,0.0,0.0,1.0,250.0,1.0,210.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3004119.0,0.0,0.0,0.0,0.0,1.0,250.0,1.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3004152.0,0.0,0.0,0.0,0.0,1.0,250.0,1.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002061.0,0.0,0.0,0.0,0.0,1.0,250.0,1.0,200.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3005129.0,0.0,0.0,0.0,0.0,1.0,250.0,1.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3004169.0,0.0,0.0,0.0,0.0,1.0,250.0,1.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3003019.0,0.0,0.0,0.0,0.0,1.0,250.0,1.0,199.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001016.0,0.0,0.0,0.0,0.0,1.0,250.0,1.0,196.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002049.0,0.0,0.0,0.0,0.0,1.0,250.0,1.0,183.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002012.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3004182.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,162.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3003144.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001028.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001028.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,155.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002048.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,151.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3003142.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3003051.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,149.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001091.0,0.0,0.0,0.0,0.0,1.0,200.0,1.0,148.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002054.0,-200.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,1.0,-201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3008126.0,-600.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,1.0,-601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
